Package                      Version
---------------------------- --------
absl-py                      1.4.0
altgraph                     0.17.4
art                          6.1
asgiref                      3.8.1
astunparse                   1.6.3
auto-py-to-exe               2.42.0
beautifulsoup4               4.12.3
biopython                    1.81
blinker                      1.9.0
bottle                       0.12.25
bottle-websocket             0.2.9
cachetools                   5.3.1
certifi                      2023.5.7
cffi                         1.16.0
charset-normalizer           3.1.0
click                        8.3.0
colorama                     0.4.6
contourpy                    1.0.7
cycler                       0.11.0
Django                       5.1.3
dm-tree                      0.1.8
doi-hunter                   1.1.1
Eel                          0.16.0
et_xmlfile                   2.0.0
ete3                         3.1.3
Flask                        3.1.2
flask-cors                   6.0.1
flatbuffers                  23.5.26
fonttools                    4.39.4
future                       1.0.0
gast                         0.4.0
gevent                       24.2.1
gevent-websocket             0.10.1
google-auth                  2.19.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
gprofiler-official           1.0.0
greenlet                     3.0.3
grpcio                       1.54.2
h5py                         3.8.0
idna                         3.4
itsdangerous                 2.2.0
jax                          0.4.11
Jinja2                       3.1.6
joblib                       1.2.0
keras                        2.15.0
kiwisolver                   1.4.4
libclang                     16.0.0
Markdown                     3.4.3
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.7.1
matrix-py3                   0.0.4
mdurl                        0.1.2
mdutils                      1.8.1
ml-dtypes                    0.2.0
namex                        0.0.7
narwhals                     2.7.0
networkx                     3.4.2
numpy                        1.26.4
oauthlib                     3.2.2
opencv-python                4.8.1.78
openpyxl                     3.1.5
opt-einsum                   3.3.0
packaging                    23.1
pandas                       2.1.4
Pebble                       5.0.7
pefile                       2023.2.7
Pillow                       9.5.0
pip                          26.0.1
plink                        2.4.7
plotly                       6.3.1
protobuf                     4.23.2
psycopg2-binary              2.9.10
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
Pygments                     2.17.2
pyinstaller                  6.5.0
pyinstaller-hooks-contrib    2024.3
pyparsing                    3.0.9
PyQt5                        5.15.11
PyQt5-Qt5                    5.15.2
PyQt5_sip                    12.17.1
python-dateutil              2.8.2
pytz                         2023.3
pywin32-ctypes               0.2.2
PyYAML                       6.0
reportlab                    4.4.5
requests                     2.31.0
requests-oauthlib            1.3.1
rich                         13.7.0
rsa                          4.9
scikit-learn                 1.2.2
scipy                        1.10.1
seaborn                      0.13.2
setuptools                   65.5.0
six                          1.16.0
soupsieve                    2.6
sqlparse                     0.5.2
tabulate                     0.9.0
tensorboard                  2.15.2
tensorboard-data-server      0.7.0
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.1.0
tqdm                         4.67.1
typing_extensions            4.6.3
tzdata                       2023.3
urllib3                      1.26.16
Werkzeug                     3.1.3
wheel                        0.40.0
whichcraft                   0.6.1
windows-curses               2.4.0
wrapt                        1.14.1
wsl                          0.12
zope.event                   5.0
zope.interface               6.2
PS C:\Users\QUICK_TECH\Desktop\DOC_2023\ARTICLES 2026\midlpred_project2026_V1.1>
